16:44:19.285 [http-nio-8050-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:44:19.363 [http-nio-8050-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:55:15.982 [restartedMain] INFO  com.Application - Starting Application on DLC0002QL96W2D with PID 13720 (C:\Workspace\eclipse-workspace\SpringBootMybatis\target\classes started by shengyuan.a.li in C:\Workspace\eclipse-workspace\SpringBootMybatis)
16:55:15.986 [restartedMain] INFO  com.Application - No active profile set, falling back to default profiles: default
16:55:16.049 [restartedMain] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@af89898: startup date [Fri Nov 06 16:55:16 CST 2020]; root of context hierarchy
16:55:18.821 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8050 (http)
16:55:18.837 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8050"]
16:55:18.848 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
16:55:18.849 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.34
16:55:18.859 [localhost-startStop-1] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_211\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Program Files/Java/jre1.8.0_211/bin/server;C:/Program Files/Java/jre1.8.0_211/bin;C:/Program Files/Java/jre1.8.0_211/lib/amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Java\jdk1.8.0_211\bin;C:\Program Files\Java\jdk1.8.0_211\jre\bin;C:\windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\windows\System32\Wbem;C:\Windows\System32;C:\Software\apache-maven-3.3.9\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Notepad++;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\WinSCP\WinSCP.exe;C:\Program Files (x86)\WinSCP\WinSCP.com;C:\Program Files\nodejs\;C:\Program Files (x86)\Yarn\bin\;C:\Users\shengyuan.a.li\AppData\Local\Microsoft\WindowsApps;C:\Users\shengyuan.a.li\AppData\Roaming\npm;C:\Software\VSCode\Microsoft VS Code\bin;C:\Program Files\Salesforce CLI\bin;C:\Users\shengyuan.a.li\AppData\Local\Yarn\bin;C:\Users\shengyuan.a.li\Desktop;;.]
16:55:19.089 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:55:19.089 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3043 ms
16:55:19.201 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
16:55:19.201 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
16:55:19.201 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
16:55:19.201 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
16:55:19.202 [localhost-startStop-1] INFO  o.s.b.w.s.DelegatingFilterProxyRegistrationBean - Mapping filter: 'springSecurityFilterChain' to: [/*]
16:55:19.202 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
16:55:19.995 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/css/**'], []
16:55:19.996 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/img/**'], []
16:55:19.996 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/js/**'], []
16:55:19.996 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/locales/**'], []
16:55:19.996 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/webfonts/**'], []
16:55:20.089 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@72ef4480, org.springframework.security.web.context.SecurityContextPersistenceFilter@66e7f5d7, org.springframework.security.web.header.HeaderWriterFilter@c8f1427, org.springframework.security.web.authentication.logout.LogoutFilter@5e090f89, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3888bc29, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@14d40a9a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@508b9a05, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3da705ce, org.springframework.security.web.session.SessionManagementFilter@446dec90, org.springframework.security.web.access.ExceptionTranslationFilter@4625ddbd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2b8a0974]
16:55:20.193 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
16:55:20.325 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@af89898: startup date [Fri Nov 06 16:55:16 CST 2020]; root of context hierarchy
16:55:20.397 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/]}" onto public java.lang.String com.controller.UserController.index(org.springframework.ui.Model)
16:55:20.398 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/update/{id}],methods=[GET]}" onto public java.lang.String com.controller.UserController.update(int,org.springframework.ui.ModelMap)
16:55:20.398 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/update/{id}],methods=[POST]}" onto public java.lang.String com.controller.UserController.update(int,com.pojo.User)
16:55:20.398 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/delete/{id}]}" onto public java.lang.String com.controller.UserController.delete(int)
16:55:20.399 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/save],methods=[POST]}" onto public java.lang.String com.controller.UserController.save(com.pojo.User)
16:55:20.399 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/upload],methods=[GET]}" onto public java.lang.String com.controller.UserController.upload()
16:55:20.399 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/upload],methods=[POST]}" onto public java.lang.String com.controller.UserController.upload(org.springframework.web.multipart.MultipartFile)
16:55:20.399 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/save],methods=[GET]}" onto public java.lang.String com.controller.UserController.toSave()
16:55:20.399 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login]}" onto public java.lang.String com.controller.UserController.login()
16:55:20.400 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/detail/{id}]}" onto public java.lang.String com.controller.UserController.detail(int,org.springframework.ui.ModelMap)
16:55:20.402 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
16:55:20.402 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
16:55:20.432 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
16:55:20.432 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
16:55:20.492 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
16:55:20.797 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
16:55:20.825 [restartedMain] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 9439c0a7-5241-4574-bc7e-41ed60cddc31

16:55:20.827 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
16:55:20.828 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
16:55:20.833 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
16:55:20.842 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8050"]
16:55:20.855 [restartedMain] INFO  o.a.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
16:55:20.871 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8050 (http) with context path ''
16:55:20.875 [restartedMain] INFO  com.Application - Started Application in 5.249 seconds (JVM running for 6.415)
16:55:22.517 [http-nio-8050-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
16:55:22.517 [http-nio-8050-exec-1] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
16:55:22.547 [http-nio-8050-exec-1] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 30 ms
16:55:39.999 [http-nio-8050-exec-10] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:55:40.073 [http-nio-8050-exec-10] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
17:01:37.006 [http-nio-8050-exec-4] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8050-exec-4] Exception processing template "/index": An error happened during template parsing (template: "class path resource [templates/index.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
16:36:38.361 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/save],methods=[GET]}" onto public java.lang.String com.controller.UserController.toSave()
16:36:38.361 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/upload],methods=[GET]}" onto public java.lang.String com.controller.UserController.upload()
16:36:38.361 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/upload],methods=[POST]}" onto public java.lang.String com.controller.UserController.upload(org.springframework.web.multipart.MultipartFile,org.springframework.ui.Model) throws java.io.IOException
16:36:38.361 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login]}" onto public java.lang.String com.controller.UserController.login()
16:36:38.361 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
16:36:38.361 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
16:36:38.366 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
16:36:38.371 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
16:36:38.381 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
16:36:38.461 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
16:36:38.471 [restartedMain] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 82b246f5-1ba9-45a2-ad06-fc6c5fb919b9

16:36:38.471 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
16:36:38.471 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
16:36:38.476 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
16:36:38.476 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8050"]
16:36:38.481 [restartedMain] INFO  o.a.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
16:36:38.481 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8050 (http) with context path ''
16:36:38.481 [restartedMain] INFO  com.Application - Started Application in 2.1 seconds (JVM running for 180.919)
16:36:38.486 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
16:37:15.122 [Thread-16] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@34be619e: startup date [Tue Nov 10 16:36:36 CST 2020]; root of context hierarchy
16:37:15.126 [Thread-16] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
16:37:15.126 [Thread-16] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans
16:37:15.522 [restartedMain] INFO  com.Application - Starting Application on DLC0002QL96W2D with PID 17288 (C:\Workspace\eclipse-workspace\SpringBootMybatis\target\classes started by shengyuan.a.li in C:\Workspace\eclipse-workspace\SpringBootMybatis)
16:37:15.522 [restartedMain] INFO  com.Application - No active profile set, falling back to default profiles: default
16:37:15.522 [restartedMain] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3b24d3b9: startup date [Tue Nov 10 16:37:15 CST 2020]; root of context hierarchy
16:37:16.812 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8050 (http)
16:37:16.814 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8050"]
16:37:16.814 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
16:37:16.814 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.34
16:37:16.976 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:37:16.976 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1454 ms
16:37:16.991 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
16:37:16.991 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
16:37:16.991 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
16:37:16.991 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
16:37:16.991 [localhost-startStop-1] INFO  o.s.b.w.s.DelegatingFilterProxyRegistrationBean - Mapping filter: 'springSecurityFilterChain' to: [/*]
16:37:16.991 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
16:37:17.247 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/css/**'], []
16:37:17.247 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/img/**'], []
16:37:17.247 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/js/**'], []
16:37:17.247 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/locales/**'], []
16:37:17.247 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/webfonts/**'], []
16:37:17.252 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@782dcf35, org.springframework.security.web.context.SecurityContextPersistenceFilter@f5e258d, org.springframework.security.web.header.HeaderWriterFilter@c2694f5, org.springframework.security.web.authentication.logout.LogoutFilter@4fa6a1e2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@72be7e26, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3757ea, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@380eea25, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25268544, org.springframework.security.web.session.SessionManagementFilter@7e012bc5, org.springframework.security.web.access.ExceptionTranslationFilter@598add99, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1015e72e]
16:37:17.272 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
16:37:17.291 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3b24d3b9: startup date [Tue Nov 10 16:37:15 CST 2020]; root of context hierarchy
16:37:17.296 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/]}" onto public java.lang.String com.controller.UserController.index(org.springframework.ui.Model)
16:37:17.296 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/update/{id}],methods=[GET]}" onto public java.lang.String com.controller.UserController.update(int,org.springframework.ui.ModelMap)
16:37:17.296 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/update/{id}],methods=[POST]}" onto public java.lang.String com.controller.UserController.update(int,com.pojo.User)
16:37:17.296 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/delete/{id}]}" onto public java.lang.String com.controller.UserController.delete(int)
16:37:17.296 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/save],methods=[POST]}" onto public java.lang.String com.controller.UserController.save(com.pojo.User)
16:37:17.296 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/detail/{id}]}" onto public java.lang.String com.controller.UserController.detail(int,org.springframework.ui.ModelMap)
16:37:17.296 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/save],methods=[GET]}" onto public java.lang.String com.controller.UserController.toSave()
16:37:17.296 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/upload],methods=[GET]}" onto public java.lang.String com.controller.UserController.upload()
16:37:17.296 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/upload],methods=[POST]}" onto public java.lang.String com.controller.UserController.upload(org.springframework.web.multipart.MultipartFile,org.springframework.ui.Model) throws java.io.IOException
16:37:17.296 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login]}" onto public java.lang.String com.controller.UserController.login()
16:37:17.296 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
16:37:17.296 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
16:37:17.305 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
16:37:17.305 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
16:37:17.317 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
16:37:17.391 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
16:37:17.396 [restartedMain] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 868972c1-145b-4f25-8455-9e9b61c76fb3

16:37:17.401 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
16:37:17.401 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
16:37:17.401 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
16:37:17.405 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8050"]
16:37:17.405 [restartedMain] INFO  o.a.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
16:37:17.411 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8050 (http) with context path ''
16:37:17.411 [restartedMain] INFO  com.Application - Started Application in 1.919 seconds (JVM running for 219.848)
16:37:17.411 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
16:37:19.902 [Thread-22] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3b24d3b9: startup date [Tue Nov 10 16:37:15 CST 2020]; root of context hierarchy
16:37:19.905 [Thread-22] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
16:37:19.906 [Thread-22] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans
16:37:20.227 [restartedMain] INFO  com.Application - Starting Application on DLC0002QL96W2D with PID 17288 (C:\Workspace\eclipse-workspace\SpringBootMybatis\target\classes started by shengyuan.a.li in C:\Workspace\eclipse-workspace\SpringBootMybatis)
16:37:20.227 [restartedMain] INFO  com.Application - No active profile set, falling back to default profiles: default
16:37:20.227 [restartedMain] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@37f62d83: startup date [Tue Nov 10 16:37:20 CST 2020]; root of context hierarchy
16:37:40.721 [restartedMain] INFO  com.Application - Starting Application on DLC0002QL96W2D with PID 23384 (C:\Workspace\eclipse-workspace\SpringBootMybatis\target\classes started by shengyuan.a.li in C:\Workspace\eclipse-workspace\SpringBootMybatis)
16:37:40.731 [restartedMain] INFO  com.Application - No active profile set, falling back to default profiles: default
16:37:40.788 [restartedMain] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@25ccf4cc: startup date [Tue Nov 10 16:37:40 CST 2020]; root of context hierarchy
16:37:43.531 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8050 (http)
16:37:43.552 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8050"]
16:37:43.561 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
16:37:43.572 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.34
16:37:43.582 [localhost-startStop-1] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jre1.8.0_202\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Program Files/Java/jre1.8.0_202/bin/server;C:/Program Files/Java/jre1.8.0_202/bin;C:/Program Files/Java/jre1.8.0_202/lib/amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\windows\System32\Wbem;C:\Windows\System32;C:\Software\apache-maven-3.3.9\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Notepad++;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\WinSCP\WinSCP.exe;C:\Program Files (x86)\WinSCP\WinSCP.com;C:\Program Files\nodejs\;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\Java\jdk1.8.0_202\bin;C:\Program Files\Java\jdk1.8.0_202\jre\bin;C:\Users\shengyuan.a.li\AppData\Local\Microsoft\WindowsApps;C:\Users\shengyuan.a.li\AppData\Roaming\npm;C:\Software\VSCode\Microsoft VS Code\bin;C:\Program Files\Salesforce CLI\bin;C:\Users\shengyuan.a.li\AppData\Local\Yarn\bin;C:\Users\shengyuan.a.li\Desktop;;.]
16:37:43.821 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:37:43.821 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3036 ms
